DataCenter, pochtainav:     	Acquiring connect lock for 2!
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 11 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 11 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 4 outgoing messages in DC 2, 6 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 9 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 9 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
Session, pochtainav:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 11 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 11 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 9 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 11 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 11 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 5 outgoing messages in DC 2, 6 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 9 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 9 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 11 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateChannelMessageViews
Session, pochtainav:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 6 outgoing messages in DC 2, 6 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 9 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
Session, pochtainav:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
